

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 02 13:59:13 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
  1698 ;;  counter         1   13[COMMON] unsigned char 
  1699 ;; Return value:  Size  Location     Type
  1700 ;;                  2    8[COMMON] unsigned int 
  1701 ;; Registers used:
  1702 ;;		wreg, status,2, status,0
  1703 ;; Tracked objects:
  1704 ;;		On entry : 0/0
  1705 ;;		On exit  : 0/0
  1706 ;;		Unchanged: 0/0
  1707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1708 ;;      Params:         4       0       0       0       0
  1709 ;;      Locals:         1       0       0       0       0
  1710 ;;      Temps:          1       0       0       0       0
  1711 ;;      Totals:         6       0       0       0       0
  1712 ;;Total ram usage:        6 bytes
  1713 ;; Hardware stack levels used: 1
  1714 ;; This function calls:
  1715 ;;		Nothing
  1716 ;; This function is called by:
  1717 ;;		_sprintf
  1718 ;; This function uses a non-reentrant model
  1719 ;;
  1720                           
  1721     0227                     ___lwmod:	
  1722                           ;psect for function ___lwmod
  1723                           
  1724     0227                     l1409:	
  1725                           ;incstack = 0
  1726                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1727                           
  1728     0227  0878               	movf	___lwmod@divisor,w
  1729     0228  0479               	iorwf	___lwmod@divisor+1,w
  1730     0229  1903               	btfsc	3,2
  1731     022A  2A2C               	goto	u831
  1732     022B  2A2D               	goto	u830
  1733     022C                     u831:
  1734     022C  2A5C               	goto	l1427
  1735     022D                     u830:
  1736     022D                     l1411:
  1737     022D  01FD               	clrf	___lwmod@counter
  1738     022E  0AFD               	incf	___lwmod@counter,f
  1739     022F  2A3B               	goto	l1417
  1740     0230                     l1413:
  1741     0230  3001               	movlw	1
  1742     0231                     u845:
  1743     0231  1003               	clrc
  1744     0232  0DF8               	rlf	___lwmod@divisor,f
  1745     0233  0DF9               	rlf	___lwmod@divisor+1,f
  1746     0234  3EFF               	addlw	-1
  1747     0235  1D03               	skipz
  1748     0236  2A31               	goto	u845
  1749     0237                     l1415:
  1750     0237  3001               	movlw	1
  1751     0238  00FC               	movwf	??___lwmod
  1752     0239  087C               	movf	??___lwmod,w
  1753     023A  07FD               	addwf	___lwmod@counter,f
  1754     023B                     l1417:
  1755     023B  1FF9               	btfss	___lwmod@divisor+1,7
  1756     023C  2A3E               	goto	u851
  1757     023D  2A3F               	goto	u850
  1758     023E                     u851:
  1759     023E  2A30               	goto	l1413
  1760     023F                     u850:
  1761     023F                     l1419:
  1762     023F  0879               	movf	___lwmod@divisor+1,w
  1763     0240  027B               	subwf	___lwmod@dividend+1,w
  1764     0241  1D03               	skipz
  1765     0242  2A45               	goto	u865
  1766     0243  0878               	movf	___lwmod@divisor,w
  1767     0244  027A               	subwf	___lwmod@dividend,w
  1768     0245                     u865:
  1769     0245  1C03               	skipc
  1770     0246  2A48               	goto	u861
  1771     0247  2A49               	goto	u860
  1772     0248                     u861:
  1773     0248  2A4F               	goto	l1423
  1774     0249                     u860:
  1775     0249                     l1421:
  1776     0249  0878               	movf	___lwmod@divisor,w
  1777     024A  02FA               	subwf	___lwmod@dividend,f
  1778     024B  0879               	movf	___lwmod@divisor+1,w
  1779     024C  1C03               	skipc
  1780     024D  03FB               	decf	___lwmod@dividend+1,f
  1781     024E  02FB               	subwf	___lwmod@dividend+1,f
  1782     024F                     l1423:
  1783     024F  3001               	movlw	1
  1784     0250                     u875:
  1785     0250  1003               	clrc
  1786     0251  0CF9               	rrf	___lwmod@divisor+1,f
  1787     0252  0CF8               	rrf	___lwmod@divisor,f
  1788     0253  3EFF               	addlw	-1
  1789     0254  1D03               	skipz
  1790     0255  2A50               	goto	u875
  1791     0256                     l1425:
  1792     0256  3001               	movlw	1
  1793     0257  02FD               	subwf	___lwmod@counter,f
  1794     0258  1D03               	btfss	3,2
  1795     0259  2A5B               	goto	u881
  1796     025A  2A5C               	goto	u880
  1797     025B                     u881:
  1798     025B  2A3F               	goto	l1419
  1799     025C                     u880:
  1800     025C                     l1427:
  1801     025C  087B               	movf	___lwmod@dividend+1,w
  1802     025D  00F9               	movwf	?___lwmod+1
  1803     025E  087A               	movf	___lwmod@dividend,w
  1804     025F  00F8               	movwf	?___lwmod
  1805     0260                     l579:
  1806     0260  0008               	return
  1807     0261                     __end_of___lwmod:
  1808                           
  1809                           	psect	text3
  1810     02DF                     __ptext3:	
  1811 ;; *************** function ___lwdiv *****************
  1812 ;; Defined at:
  1813 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  1814 ;; Parameters:    Size  Location     Type
  1815 ;;  divisor         2    0[COMMON] unsigned int 
  1816 ;;  dividend        2    2[COMMON] unsigned int 
  1817 ;; Auto vars:     Size  Location     Type
  1818 ;;  quotient        2    5[COMMON] unsigned int 
  1819 ;;  counter         1    7[COMMON] unsigned char 
  1820 ;; Return value:  Size  Location     Type
  1821 ;;                  2    0[COMMON] unsigned int 
  1822 ;; Registers used:
  1823 ;;		wreg, status,2, status,0
  1824 ;; Tracked objects:
  1825 ;;		On entry : 0/0
  1826 ;;		On exit  : 0/0
  1827 ;;		Unchanged: 0/0
  1828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1829 ;;      Params:         4       0       0       0       0
  1830 ;;      Locals:         3       0       0       0       0
  1831 ;;      Temps:          1       0       0       0       0
  1832 ;;      Totals:         8       0       0       0       0
  1833 ;;Total ram usage:        8 bytes
  1834 ;; Hardware stack levels used: 1
  1835 ;; This function calls:
  1836 ;;		Nothing
  1837 ;; This function is called by:
  1838 ;;		_sprintf
  1839 ;; This function uses a non-reentrant model
  1840 ;;
  1841                           
  1842     02DF                     ___lwdiv:	
  1843                           ;psect for function ___lwdiv
  1844                           
  1845     02DF                     l1383:	
  1846                           ;incstack = 0
  1847                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1848                           
  1849     02DF  01F5               	clrf	___lwdiv@quotient
  1850     02E0  01F6               	clrf	___lwdiv@quotient+1
  1851     02E1                     l1385:
  1852     02E1  0870               	movf	___lwdiv@divisor,w
  1853     02E2  0471               	iorwf	___lwdiv@divisor+1,w
  1854     02E3  1903               	btfsc	3,2
  1855     02E4  2AE6               	goto	u761
  1856     02E5  2AE7               	goto	u760
  1857     02E6                     u761:
  1858     02E6  2B1E               	goto	l1405
  1859     02E7                     u760:
  1860     02E7                     l1387:
  1861     02E7  01F7               	clrf	___lwdiv@counter
  1862     02E8  0AF7               	incf	___lwdiv@counter,f
  1863     02E9  2AF5               	goto	l1393
  1864     02EA                     l1389:
  1865     02EA  3001               	movlw	1
  1866     02EB                     u775:
  1867     02EB  1003               	clrc
  1868     02EC  0DF0               	rlf	___lwdiv@divisor,f
  1869     02ED  0DF1               	rlf	___lwdiv@divisor+1,f
  1870     02EE  3EFF               	addlw	-1
  1871     02EF  1D03               	skipz
  1872     02F0  2AEB               	goto	u775
  1873     02F1                     l1391:
  1874     02F1  3001               	movlw	1
  1875     02F2  00F4               	movwf	??___lwdiv
  1876     02F3  0874               	movf	??___lwdiv,w
  1877     02F4  07F7               	addwf	___lwdiv@counter,f
  1878     02F5                     l1393:
  1879     02F5  1FF1               	btfss	___lwdiv@divisor+1,7
  1880     02F6  2AF8               	goto	u781
  1881     02F7  2AF9               	goto	u780
  1882     02F8                     u781:
  1883     02F8  2AEA               	goto	l1389
  1884     02F9                     u780:
  1885     02F9                     l1395:
  1886     02F9  3001               	movlw	1
  1887     02FA                     u795:
  1888     02FA  1003               	clrc
  1889     02FB  0DF5               	rlf	___lwdiv@quotient,f
  1890     02FC  0DF6               	rlf	___lwdiv@quotient+1,f
  1891     02FD  3EFF               	addlw	-1
  1892     02FE  1D03               	skipz
  1893     02FF  2AFA               	goto	u795
  1894     0300  0871               	movf	___lwdiv@divisor+1,w
  1895     0301  0273               	subwf	___lwdiv@dividend+1,w
  1896     0302  1D03               	skipz
  1897     0303  2B06               	goto	u805
  1898     0304  0870               	movf	___lwdiv@divisor,w
  1899     0305  0272               	subwf	___lwdiv@dividend,w
  1900     0306                     u805:
  1901     0306  1C03               	skipc
  1902     0307  2B09               	goto	u801
  1903     0308  2B0A               	goto	u800
  1904     0309                     u801:
  1905     0309  2B11               	goto	l1401
  1906     030A                     u800:
  1907     030A                     l1397:
  1908     030A  0870               	movf	___lwdiv@divisor,w
  1909     030B  02F2               	subwf	___lwdiv@dividend,f
  1910     030C  0871               	movf	___lwdiv@divisor+1,w
  1911     030D  1C03               	skipc
  1912     030E  03F3               	decf	___lwdiv@dividend+1,f
  1913     030F  02F3               	subwf	___lwdiv@dividend+1,f
  1914     0310                     l1399:
  1915     0310  1475               	bsf	___lwdiv@quotient,0
  1916     0311                     l1401:
  1917     0311  3001               	movlw	1
  1918     0312                     u815:
  1919     0312  1003               	clrc
  1920     0313  0CF1               	rrf	___lwdiv@divisor+1,f
  1921     0314  0CF0               	rrf	___lwdiv@divisor,f
  1922     0315  3EFF               	addlw	-1
  1923     0316  1D03               	skipz
  1924     0317  2B12               	goto	u815
  1925     0318                     l1403:
  1926     0318  3001               	movlw	1
  1927     0319  02F7               	subwf	___lwdiv@counter,f
  1928     031A  1D03               	btfss	3,2
  1929     031B  2B1D               	goto	u821
  1930     031C  2B1E               	goto	u820
  1931     031D                     u821:
  1932     031D  2AF9               	goto	l1395
  1933     031E                     u820:
  1934     031E                     l1405:
  1935     031E  0876               	movf	___lwdiv@quotient+1,w
  1936     031F  00F1               	movwf	?___lwdiv+1
  1937     0320  0875               	movf	___lwdiv@quotient,w
  1938     0321  00F0               	movwf	?___lwdiv
  1939     0322                     l569:
  1940     0322  0008               	return
  1941     0323                     __end_of___lwdiv:
  1942                           
  1943                           	psect	text4
  1944     01A4                     __ptext4:	
  1945 ;; *************** function _spiWrite *****************
  1946 ;; Defined at:
  1947 ;;		line 34 in file "SPI.c"
  1948 ;; Parameters:    Size  Location     Type
  1949 ;;  dat             1    wreg     unsigned char 
  1950 ;; Auto vars:     Size  Location     Type
  1951 ;;  dat             1    0[COMMON] unsigned char 
  1952 ;; Return value:  Size  Location     Type
  1953 ;;                  1    wreg      void 
  1954 ;; Registers used:
  1955 ;;		wreg
  1956 ;; Tracked objects:
  1957 ;;		On entry : 0/0
  1958 ;;		On exit  : 0/0
  1959 ;;		Unchanged: 0/0
  1960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1961 ;;      Params:         0       0       0       0       0
  1962 ;;      Locals:         1       0       0       0       0
  1963 ;;      Temps:          0       0       0       0       0
  1964 ;;      Totals:         1       0       0       0       0
  1965 ;;Total ram usage:        1 bytes
  1966 ;; Hardware stack levels used: 1
  1967 ;; This function calls:
  1968 ;;		Nothing
  1969 ;; This function is called by:
  1970 ;;		_main
  1971 ;; This function uses a non-reentrant model
  1972 ;;
  1973                           
  1974     01A4                     _spiWrite:	
