

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 08 11:19:24 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.40
  1768     036A  00E8               	movwf	I2C_Master_Write@d+1
  1769     036B  120A  158A  2436  120A  118A  	fcall	_I2C_Master_Write
  1770     0370                     l2888:
  1771                           
  1772                           ;main.c: 185:         MOTH = Bcd_to_Dec(I2C_Master_Read(0));
  1773     0370  3000               	movlw	0
  1774     0371  00F4               	movwf	I2C_Master_Read@a
  1775     0372  00F5               	movwf	I2C_Master_Read@a+1
  1776     0373  120A  118A  27CB  120A  118A  	fcall	_I2C_Master_Read
  1777     0378  0874               	movf	?_I2C_Master_Read,w
  1778     0379  120A  158A  24D4  120A  118A  	fcall	_Bcd_to_Dec
  1779     037E  1283               	bcf	3,5	;RP0=0, select bank0
  1780     037F  1303               	bcf	3,6	;RP1=0, select bank0
  1781     0380  00EA               	movwf	??_main
  1782     0381  01EB               	clrf	??_main+1
  1783     0382  086A               	movf	??_main,w
  1784     0383  00A4               	movwf	_MOTH
  1785     0384  086B               	movf	??_main+1,w
  1786     0385  00A5               	movwf	_MOTH+1
  1787     0386                     l2890:
  1788                           
  1789                           ;main.c: 186:         I2C_Master_Stop();
  1790     0386  120A  158A  2459  120A  118A  	fcall	_I2C_Master_Stop
  1791     038B                     l2892:
  1792                           
  1793                           ;main.c: 187:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1794     038B  301A               	movlw	26
  1795     038C  1283               	bcf	3,5	;RP0=0, select bank0
  1796     038D  1303               	bcf	3,6	;RP1=0, select bank0
  1797     038E  00EB               	movwf	??_main+1
  1798     038F  30F7               	movlw	247
  1799     0390  00EA               	movwf	??_main
  1800     0391                     u1467:
  1801     0391  0BEA               	decfsz	??_main,f
  1802     0392  2B91               	goto	u1467
  1803     0393  0BEB               	decfsz	??_main+1,f
  1804     0394  2B91               	goto	u1467
  1805     0395  2B96               	nop2
  1806     0396                     l2894:
  1807                           
  1808                           ;main.c: 189:         I2C_Master_Start();
  1809     0396  120A  158A  244D  120A  118A  	fcall	_I2C_Master_Start
  1810     039B                     l2896:
  1811                           
  1812                           ;main.c: 190:         I2C_Master_Write(0xD0);
  1813     039B  30D0               	movlw	208
  1814     039C  1283               	bcf	3,5	;RP0=0, select bank0
  1815     039D  1303               	bcf	3,6	;RP1=0, select bank0
  1816     039E  00E7               	movwf	I2C_Master_Write@d
  1817     039F  3000               	movlw	0
  1818     03A0  00E8               	movwf	I2C_Master_Write@d+1
  1819     03A1  120A  158A  2436  120A  118A  	fcall	_I2C_Master_Write
  1820     03A6                     l2898:
  1821                           
  1822                           ;main.c: 191:         I2C_Master_Write(0x06);
  1823     03A6  3006               	movlw	6
  1824     03A7  1283               	bcf	3,5	;RP0=0, select bank0
  1825     03A8  1303               	bcf	3,6	;RP1=0, select bank0
  1826     03A9  00E7               	movwf	I2C_Master_Write@d
  1827     03AA  3000               	movlw	0
  1828     03AB  00E8               	movwf	I2C_Master_Write@d+1
  1829     03AC  120A  158A  2436  120A  118A  	fcall	_I2C_Master_Write
  1830     03B1                     l2900:
  1831                           
  1832                           ;main.c: 192:         I2C_Master_Stop();
  1833     03B1  120A  158A  2459  120A  118A  	fcall	_I2C_Master_Stop
  1834     03B6                     l2902:
  1835                           
  1836                           ;main.c: 193:         I2C_Master_Start();
  1837     03B6  120A  158A  244D  120A  118A  	fcall	_I2C_Master_Start
  1838     03BB                     l2904:
  1839                           
  1840                           ;main.c: 194:         I2C_Master_Write(0xD0);
  1841     03BB  30D0               	movlw	208
  1842     03BC  1283               	bcf	3,5	;RP0=0, select bank0
  1843     03BD  1303               	bcf	3,6	;RP1=0, select bank0
  1844     03BE  00E7               	movwf	I2C_Master_Write@d
  1845     03BF  3000               	movlw	0
  1846     03C0  00E8               	movwf	I2C_Master_Write@d+1
  1847     03C1  120A  158A  2436  120A  118A  	fcall	_I2C_Master_Write
  1848     03C6                     l2906:
  1849                           
  1850                           ;main.c: 195:         I2C_Master_Write(0x06);
  1851     03C6  3006               	movlw	6
  1852     03C7  1283               	bcf	3,5	;RP0=0, select bank0
  1853     03C8  1303               	bcf	3,6	;RP1=0, select bank0
  1854     03C9  00E7               	movwf	I2C_Master_Write@d
  1855     03CA  3000               	movlw	0
  1856     03CB  00E8               	movwf	I2C_Master_Write@d+1
  1857     03CC  120A  158A  2436  120A  118A  	fcall	_I2C_Master_Write
  1858     03D1                     l2908:
  1859                           
  1860                           ;main.c: 196:         I2C_Master_RepeatedStart();
  1861     03D1  120A  158A  2441  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1862     03D6                     l2910:
  1863                           
  1864                           ;main.c: 197:         I2C_Master_Write(0xD1);
  1865     03D6  30D1               	movlw	209
  1866     03D7  1283               	bcf	3,5	;RP0=0, select bank0
  1867     03D8  1303               	bcf	3,6	;RP1=0, select bank0
  1868     03D9  00E7               	movwf	I2C_Master_Write@d
  1869     03DA  3000               	movlw	0
  1870     03DB  00E8               	movwf	I2C_Master_Write@d+1
  1871     03DC  120A  158A  2436  120A  118A  	fcall	_I2C_Master_Write
  1872     03E1                     l2912:
  1873                           
  1874                           ;main.c: 198:         YEAR = Bcd_to_Dec(I2C_Master_Read(0));
  1875     03E1  3000               	movlw	0
  1876     03E2  00F4               	movwf	I2C_Master_Read@a
  1877     03E3  00F5               	movwf	I2C_Master_Read@a+1
  1878     03E4  120A  118A  27CB  120A  118A  	fcall	_I2C_Master_Read
  1879     03E9  0874               	movf	?_I2C_Master_Read,w
  1880     03EA  120A  158A  24D4  120A  118A  	fcall	_Bcd_to_Dec
  1881     03EF  1283               	bcf	3,5	;RP0=0, select bank0
  1882     03F0  1303               	bcf	3,6	;RP1=0, select bank0
  1883     03F1  00EA               	movwf	??_main
  1884     03F2  01EB               	clrf	??_main+1
  1885     03F3  086A               	movf	??_main,w
  1886     03F4  00A2               	movwf	_YEAR
  1887     03F5  086B               	movf	??_main+1,w
  1888     03F6  00A3               	movwf	_YEAR+1
  1889     03F7                     l2914:
  1890                           
  1891                           ;main.c: 199:         I2C_Master_Stop();
  1892     03F7  120A  158A  2459  120A  118A  	fcall	_I2C_Master_Stop
  1893     03FC                     l2916:
  1894                           
  1895                           ;main.c: 200:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1896     03FC  301A               	movlw	26
  1897     03FD  1283               	bcf	3,5	;RP0=0, select bank0
  1898     03FE  1303               	bcf	3,6	;RP1=0, select bank0
  1899     03FF  00EB               	movwf	??_main+1
  1900     0400  30F7               	movlw	247
  1901     0401  00EA               	movwf	??_main
  1902     0402                     u1477:
  1903     0402  0BEA               	decfsz	??_main,f
  1904     0403  2C02               	goto	u1477
  1905     0404  0BEB               	decfsz	??_main+1,f
  1906     0405  2C02               	goto	u1477
  1907     0406  2C07               	nop2
  1908     0407                     l2918:
  1909                           
  1910                           ;main.c: 204:         Division(SEG);
  1911     0407  1283               	bcf	3,5	;RP0=0, select bank0
  1912     0408  1303               	bcf	3,6	;RP1=0, select bank0
  1913     0409  082C               	movf	_SEG,w
  1914     040A  120A  158A  26A3  120A  118A  	fcall	_Division
  1915     040F                     l2920:
  1916                           
  1917                           ;main.c: 205:         Lcd_Set(1, 13);
  1918     040F  300D               	movlw	13
  1919     0410  00F7               	movwf	Lcd_Set@b
  1920     0411  3001               	movlw	1
  1921     0412  120A  158A  250E  120A  118A  	fcall	_Lcd_Set
  1922     0417                     l2922:
  1923                           
  1924                           ;main.c: 206:         sprintf(buffer_SEG, "%d", dec);
  1925     0417  3015               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1926     0418  1283               	bcf	3,5	;RP0=0, select bank0
  1927     0419  1303               	bcf	3,6	;RP1=0, select bank0
  1928     041A  00DD               	movwf	sprintf@f
  1929     041B  082F               	movf	_dec,w
  1930     041C  00EA               	movwf	??_main
  1931     041D  01EB               	clrf	??_main+1
  1932     041E  086A               	movf	??_main,w
  1933     041F  00DE               	movwf	?_sprintf+1
  1934     0420  086B               	movf	??_main+1,w
  1935     0421  00DF               	movwf	?_sprintf+2
  1936     0422  304F               	movlw	(low (_buffer_SEG| 0))& (0+255)
  1937     0423  120A  118A  2686  120A  118A  	fcall	_sprintf
  1938     0428                     l2924:
  1939                           
  1940                           ;main.c: 207:         Lcd_Write_Str(buffer_SEG);
  1941     0428  304F               	movlw	(low (_buffer_SEG| 0))& (0+255)
  1942     0429  00F6               	movwf	Lcd_Write_Str@a
  1943     042A  3000               	movlw	0
  1944     042B  00F7               	movwf	Lcd_Write_Str@a+1
  1945     042C  120A  158A  25CD  120A  118A  	fcall	_Lcd_Write_Str
  1946     0431                     l2926:
  1947                           
  1948                           ;main.c: 208:         sprintf(buffer_SEG, "%d", uni);
  1949     0431  3015               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1950     0432  1283               	bcf	3,5	;RP0=0, select bank0
  1951     0433  1303               	bcf	3,6	;RP1=0, select bank0
  1952     0434  00DD               	movwf	sprintf@f
  1953     0435  0830               	movf	_uni,w
  1954     0436  00EA               	movwf	??_main
  1955     0437  01EB               	clrf	??_main+1
  1956     0438  086A               	movf	??_main,w
  1957     0439  00DE               	movwf	?_sprintf+1
  1958     043A  086B               	movf	??_main+1,w
  1959     043B  00DF               	movwf	?_sprintf+2
  1960     043C  304F               	movlw	(low (_buffer_SEG| 0))& (0+255)
  1961     043D  120A  118A  2686  120A  118A  	fcall	_sprintf
  1962     0442                     l2928:
  1963                           
  1964                           ;main.c: 209:         Lcd_Write_Str(buffer_SEG);
  1965     0442  304F               	movlw	(low (_buffer_SEG| 0))& (0+255)
  1966     0443  00F6               	movwf	Lcd_Write_Str@a
  1967     0444  3000               	movlw	0
  1968     0445  00F7               	movwf	Lcd_Write_Str@a+1
  1969     0446  120A  158A  25CD  120A  118A  	fcall	_Lcd_Write_Str
  1970     044B                     l2930:
  1971                           
  1972                           ;main.c: 210:          _delay((unsigned long)((10)*(8000000/4000.0)));
  1973     044B  301A               	movlw	26
  1974     044C  1283               	bcf	3,5	;RP0=0, select bank0
  1975     044D  1303               	bcf	3,6	;RP1=0, select bank0
  1976     044E  00EB               	movwf	??_main+1
  1977     044F  30F7               	movlw	247
  1978     0450  00EA               	movwf	??_main
  1979     0451                     u1487:
  1980     0451  0BEA               	decfsz	??_main,f
  1981     0452  2C51               	goto	u1487
  1982     0453  0BEB               	decfsz	??_main+1,f
  1983     0454  2C51               	goto	u1487
  1984     0455  2C56               	nop2
  1985     0456                     l2932:
  1986                           
  1987                           ;main.c: 211:         Lcd_Set(1, 12);
  1988     0456  300C               	movlw	12
  1989     0457  00F7               	movwf	Lcd_Set@b
  1990     0458  3001               	movlw	1
  1991     0459  120A  158A  250E  120A  118A  	fcall	_Lcd_Set
  1992                           
  1993                           ;main.c: 212:         Lcd_Write_Str(":");
  1994     045E  301A               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1995     045F  00F6               	movwf	Lcd_Write_Str@a
  1996     0460  3080               	movlw	128
  1997     0461  00F7               	movwf	Lcd_Write_Str@a+1
  1998     0462  120A  158A  25CD  120A  118A  	fcall	_Lcd_Write_Str
  1999     0467                     l2934:
  2000                           
  2001                           ;main.c: 213:         Division(MIN);
  2002     0467  1283               	bcf	3,5	;RP0=0, select bank0
  2003     0468  1303               	bcf	3,6	;RP1=0, select bank0
  2004     0469  082A               	movf	_MIN,w
  2005     046A  120A  158A  26A3  120A  118A  	fcall	_Division
  2006     046F                     l2936:
  2007                           
  2008                           ;main.c: 214:         Lcd_Set(1, 10);
  2009     046F  300A               	movlw	10
  2010     0470  00F7               	movwf	Lcd_Set@b
  2011     0471  3001               	movlw	1
  2012     0472  120A  158A  250E  120A  118A  	fcall	_Lcd_Set
  2013                           
  2014                           ;main.c: 215:         sprintf(buffer_MIN, "%d", dec);
